# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --Mdir build -DDUMP_WAVE=1 --trace --trace-fst testbench.v neorv32_verilog_wrapper.v"
S  10993608   667630  1773665122   557707733  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1084858  1773665122   636747233  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199  2789599  1776076879   662688876  1776076879   662688876 "build/Vtestbench.cpp"
T      3284  2789598  1776076879   662085198  1776076879   662085198 "build/Vtestbench.h"
T      1771  2789633  1776076880   525621921  1776076880   525621921 "build/Vtestbench.mk"
T    156500  2789596  1776076879   649119505  1776076879   649119505 "build/Vtestbench__ConstPool_0.cpp"
T    127359  2789597  1776076879   660125004  1776076879   660125004 "build/Vtestbench__ConstPool_1.cpp"
T      1552  2789435  1776076879   644286974  1776076879   644286974 "build/Vtestbench__Syms.cpp"
T      1471  2789595  1776076879   644461715  1776076879   644461715 "build/Vtestbench__Syms.h"
T       308  2789615  1776076880   275271341  1776076880   275271341 "build/Vtestbench__TraceDecls__0__Slow.cpp"
T   1144727  2789624  1776076880   310450005  1776076880   310450005 "build/Vtestbench__Trace__0.cpp"
T   3055264  2789614  1776076880    21305504  1776076880    21305504 "build/Vtestbench__Trace__0__Slow.cpp"
T   1049585  2789625  1776076880   341465505  1776076880   341465505 "build/Vtestbench__Trace__1.cpp"
T   1900761  2789616  1776076880    94342005  1776076880    94342005 "build/Vtestbench__Trace__1__Slow.cpp"
T   1266839  2789626  1776076880   393491505  1776076880   393491505 "build/Vtestbench__Trace__2.cpp"
T   1028608  2789617  1776076880   125357504  1776076880   125357504 "build/Vtestbench__Trace__2__Slow.cpp"
T   1288935  2789627  1776076880   424507004  1776076880   424507004 "build/Vtestbench__Trace__3.cpp"
T   1241281  2789618  1776076880   167378504  1776076880   167378504 "build/Vtestbench__Trace__3__Slow.cpp"
T   1221513  2789628  1776076880   475532505  1776076880   475532505 "build/Vtestbench__Trace__4.cpp"
T   1256924  2789619  1776076880   198394004  1776076880   198394004 "build/Vtestbench__Trace__4__Slow.cpp"
T   1343945  2789629  1776076880   517553504  1776076880   517553504 "build/Vtestbench__Trace__5.cpp"
T   1190223  2789620  1776076880   228409004  1776076880   228409004 "build/Vtestbench__Trace__5__Slow.cpp"
T     68226  2789630  1776076880   523556504  1776076880   523556504 "build/Vtestbench__Trace__6.cpp"
T   1335668  2789621  1776076880   269429505  1776076880   269429505 "build/Vtestbench__Trace__6__Slow.cpp"
T     70868  2789623  1776076880   275271341  1776076880   275271341 "build/Vtestbench__Trace__7__Slow.cpp"
T    493559  2789601  1776076879   670130004  1776076879   670130004 "build/Vtestbench___024root.h"
T   1150627  2789608  1776076879   804197004  1776076879   804197004 "build/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T   1556621  2789604  1776076879   718154003  1776076879   718154003 "build/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T   1231187  2789609  1776076879   814202004  1776076879   814202004 "build/Vtestbench___024root__DepSet_hed41eec4__1.cpp"
T   1162583  2789605  1776076879   744167004  1776076879   744167004 "build/Vtestbench___024root__DepSet_hed41eec4__1__Slow.cpp"
T   1653948  2789610  1776076879   866228006  1776076879   866228006 "build/Vtestbench___024root__DepSet_hed41eec4__2.cpp"
T    539399  2789606  1776076879   763176505  1776076879   763176505 "build/Vtestbench___024root__DepSet_hed41eec4__2__Slow.cpp"
T   1242022  2789611  1776076879   897243505  1776076879   897243505 "build/Vtestbench___024root__DepSet_hed41eec4__3.cpp"
T   1157289  2789612  1776076879   928259004  1776076879   928259004 "build/Vtestbench___024root__DepSet_hed41eec4__4.cpp"
T    305270  2789613  1776076879   938264005  1776076879   938264005 "build/Vtestbench___024root__DepSet_hed41eec4__5.cpp"
T     85168  2789607  1776076879   784187004  1776076879   784187004 "build/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     80651  2789603  1776076879   683577048  1776076879   683577048 "build/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733  2789602  1776076879   674721467  1776076879   674721467 "build/Vtestbench___024root__Slow.cpp"
T      1009  2789631  1776076880   525241205  1776076880   525241205 "build/Vtestbench__main.cpp"
T       714  2789600  1776076879   662772394  1776076879   662772394 "build/Vtestbench__pch.h"
T      1634  2789634  1776076880   525621921  1776076880   525621921 "build/Vtestbench__ver.d"
T         0        0  1776076880   525621921  1776076880   525621921 "build/Vtestbench__verFiles.dat"
T      2552  2789632  1776076880   525405877  1776076880   525405877 "build/Vtestbench_classes.mk"
S   2625717   920256  1776076866   822709502  1776076866   822709502 "neorv32_verilog_wrapper.v"
S      6410   932153  1776073854    66014236  1776073834   137191604 "testbench.v"
