# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --Mdir build -DDUMP_WAVE=1 --trace --trace-fst testbench.v neorv32_verilog_wrapper.v"
S  10993608   667630  1773665122   557707733  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1084858  1773665122   636747233  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199  1443373  1776839556   440613480  1776839556   440613480 "build/Vtestbench.cpp"
T      3284  1443372  1776839556   439607577  1776839556   439607577 "build/Vtestbench.h"
T      1771  1443407  1776839556   790211025  1776839556   790211025 "build/Vtestbench.mk"
T    156500  1443370  1776839556   433243727  1776839556   433243727 "build/Vtestbench__ConstPool_0.cpp"
T    127359  1443371  1776839556   437606577  1776839556   437606577 "build/Vtestbench__ConstPool_1.cpp"
T      1552  1443320  1776839556   428500312  1776839556   428500312 "build/Vtestbench__Syms.cpp"
T      1471  1443369  1776839556   428578438  1776839556   428578438 "build/Vtestbench__Syms.h"
T       308  1443390  1776839556   712736678  1776839556   712736678 "build/Vtestbench__TraceDecls__0__Slow.cpp"
T   1144727  1443398  1776839556   715745576  1776839556   715745576 "build/Vtestbench__Trace__0.cpp"
T   3055264  1443389  1776839556   626701077  1776839556   626701077 "build/Vtestbench__Trace__0__Slow.cpp"
T   1049585  1443399  1776839556   727516121  1776839556   727516121 "build/Vtestbench__Trace__1.cpp"
T   1900761  1443391  1776839556   647711577  1776839556   647711577 "build/Vtestbench__Trace__1__Slow.cpp"
T   1266839  1443400  1776839556   736533392  1776839556   736533392 "build/Vtestbench__Trace__2.cpp"
T   1028608  1443392  1776839556   656506866  1776839556   656506866 "build/Vtestbench__Trace__2__Slow.cpp"
T   1288935  1443401  1776839556   755765578  1776839556   755765578 "build/Vtestbench__Trace__3.cpp"
T   1241281  1443393  1776839556   665694646  1776839556   665694646 "build/Vtestbench__Trace__3__Slow.cpp"
T   1221513  1443402  1776839556   769772578  1776839556   769772578 "build/Vtestbench__Trace__4.cpp"
T   1256924  1443394  1776839556   676862338  1776839556   676862338 "build/Vtestbench__Trace__4__Slow.cpp"
T   1343945  1443403  1776839556   787781577  1776839556   787781577 "build/Vtestbench__Trace__5.cpp"
T   1190223  1443395  1776839556   694735076  1776839556   694735076 "build/Vtestbench__Trace__5__Slow.cpp"
T     68226  1443404  1776839556   790013956  1776839556   790013956 "build/Vtestbench__Trace__6.cpp"
T   1335668  1443396  1776839556   706741077  1776839556   706741077 "build/Vtestbench__Trace__6__Slow.cpp"
T     70868  1443397  1776839556   712736678  1776839556   712736678 "build/Vtestbench__Trace__7__Slow.cpp"
T    493559  1443375  1776839556   447611577  1776839556   447611577 "build/Vtestbench___024root.h"
T   1150627  1443383  1776839556   518647077  1776839556   518647077 "build/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T   1556621  1443378  1776839556   457864249  1776839556   457864249 "build/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T   1231187  1443384  1776839556   528652077  1776839556   528652077 "build/Vtestbench___024root__DepSet_hed41eec4__1.cpp"
T   1162583  1443380  1776839556   489632578  1776839556   489632578 "build/Vtestbench___024root__DepSet_hed41eec4__1__Slow.cpp"
T   1653948  1443385  1776839556   550663077  1776839556   550663077 "build/Vtestbench___024root__DepSet_hed41eec4__2.cpp"
T    539399  1443381  1776839556   495635578  1776839556   495635578 "build/Vtestbench___024root__DepSet_hed41eec4__2__Slow.cpp"
T   1242022  1443386  1776839556   565670577  1776839556   565670577 "build/Vtestbench___024root__DepSet_hed41eec4__3.cpp"
T   1157289  1443387  1776839556   579677576  1776839556   579677576 "build/Vtestbench___024root__DepSet_hed41eec4__4.cpp"
T    305270  1443388  1776839556   583679577  1776839556   583679577 "build/Vtestbench___024root__DepSet_hed41eec4__5.cpp"
T     85168  1443382  1776839556   510188174  1776839556   510188174 "build/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     80651  1443377  1776839556   456339483  1776839556   456339483 "build/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733  1443376  1776839556   449275470  1776839556   449275470 "build/Vtestbench___024root__Slow.cpp"
T      1009  1443405  1776839556   790115479  1776839556   790115479 "build/Vtestbench__main.cpp"
T       714  1443374  1776839556   440703090  1776839556   440703090 "build/Vtestbench__pch.h"
T      1634  1443408  1776839556   790211025  1776839556   790211025 "build/Vtestbench__ver.d"
T         0        0  1776839556   790211025  1776839556   790211025 "build/Vtestbench__verFiles.dat"
T      2552  1443406  1776839556   790167274  1776839556   790167274 "build/Vtestbench_classes.mk"
S   2625717   919408  1776839550   554666588  1776839550   554666588 "neorv32_verilog_wrapper.v"
S      6410   932153  1776073854    66014236  1776073834   137191604 "testbench.v"
