# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal --binary --Mdir build -DDUMP_WAVE=1 --trace --trace-fst testbench.v neorv32_verilog_wrapper.v"
S  10993608   667630  1773665122   557707733  1705136080           0 "/usr/bin/verilator_bin"
S      4942  1084858  1773665122   636747233  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      5199  1084906  1773665134   809024631  1773665134   809024631 "build/Vtestbench.cpp"
T      3284  1084905  1773665134   807829734  1773665134   807829734 "build/Vtestbench.h"
T      1771  1084939  1773665135   248884297  1773665135   248884297 "build/Vtestbench.mk"
T    156500  1084903  1773665134   801826733  1773665134   801826733 "build/Vtestbench__ConstPool_0.cpp"
T    127359  1084904  1773665134   806829234  1773665134   806829234 "build/Vtestbench__ConstPool_1.cpp"
T      1552  1084293  1773665134   795221375  1773665134   795221375 "build/Vtestbench__Syms.cpp"
T      1471  1084294  1773665134   795845944  1773665134   795845944 "build/Vtestbench__Syms.h"
T       308  1084922  1773665135   142629991  1773665135   142629991 "build/Vtestbench__TraceDecls__0__Slow.cpp"
T   1144616  1084930  1773665135   153002233  1773665135   153002233 "build/Vtestbench__Trace__0.cpp"
T   3055675  1084921  1773665135    29940734  1773665135    29940734 "build/Vtestbench__Trace__0__Slow.cpp"
T   1051828  1084931  1773665135   163007234  1773665135   163007234 "build/Vtestbench__Trace__1.cpp"
T   1921800  1084923  1773665135    54953233  1773665135    54953233 "build/Vtestbench__Trace__1__Slow.cpp"
T   1265908  1084932  1773665135   184017733  1773665135   184017733 "build/Vtestbench__Trace__2.cpp"
T   1030861  1084924  1773665135    63597592  1773665135    63597592 "build/Vtestbench__Trace__2__Slow.cpp"
T   1289938  1084933  1773665135   203027234  1773665135   203027234 "build/Vtestbench__Trace__3.cpp"
T   1240320  1084925  1773665135    89970734  1773665135    89970734 "build/Vtestbench__Trace__3__Slow.cpp"
T   1220424  1084934  1773665135   228039734  1773665135   228039734 "build/Vtestbench__Trace__4.cpp"
T   1258005  1084926  1773665135   103977734  1773665135   103977734 "build/Vtestbench__Trace__4__Slow.cpp"
T   1345436  1084935  1773665135   246048734  1773665135   246048734 "build/Vtestbench__Trace__5.cpp"
T   1189188  1084927  1773665135   117984733  1773665135   117984733 "build/Vtestbench__Trace__5__Slow.cpp"
T     75255  1084936  1773665135   248081305  1773665135   248081305 "build/Vtestbench__Trace__6.cpp"
T   1337086  1084928  1773665135   140996234  1773665135   140996234 "build/Vtestbench__Trace__6__Slow.cpp"
T     77634  1084929  1773665135   142629991  1773665135   142629991 "build/Vtestbench__Trace__7__Slow.cpp"
T    497457  1084908  1773665134   810515760  1773665134   810515760 "build/Vtestbench___024root.h"
T   1152754  1084915  1773665134   897874734  1773665134   897874734 "build/Vtestbench___024root__DepSet_hed41eec4__0.cpp"
T   1728250  1084911  1773665134   845848734  1773665134   845848734 "build/Vtestbench___024root__DepSet_hed41eec4__0__Slow.cpp"
T   1231187  1084916  1773665134   913882733  1773665134   913882733 "build/Vtestbench___024root__DepSet_hed41eec4__1.cpp"
T   1166627  1084912  1773665134   860856234  1773665134   860856234 "build/Vtestbench___024root__DepSet_hed41eec4__1__Slow.cpp"
T   1672365  1084917  1773665134   933892734  1773665134   933892734 "build/Vtestbench___024root__DepSet_hed41eec4__2.cpp"
T    543712  1084913  1773665134   871861733  1773665134   871861733 "build/Vtestbench___024root__DepSet_hed41eec4__2__Slow.cpp"
T   1249496  1084918  1773665134   954903233  1773665134   954903233 "build/Vtestbench___024root__DepSet_hed41eec4__3.cpp"
T   1161253  1084919  1773665134   969910733  1773665134   969910733 "build/Vtestbench___024root__DepSet_hed41eec4__4.cpp"
T    305475  1084920  1773665134   973912734  1773665134   973912734 "build/Vtestbench___024root__DepSet_hed41eec4__5.cpp"
T     85168  1084914  1773665134   881866733  1773665134   881866733 "build/Vtestbench___024root__DepSet_hfc24d085__0.cpp"
T     80651  1084910  1773665134   822837233  1773665134   822837233 "build/Vtestbench___024root__DepSet_hfc24d085__0__Slow.cpp"
T       733  1084909  1773665134   816232105  1773665134   816232105 "build/Vtestbench___024root__Slow.cpp"
T      1009  1084937  1773665135   248744634  1773665135   248744634 "build/Vtestbench__main.cpp"
T       714  1084907  1773665134   809110775  1773665134   809110775 "build/Vtestbench__pch.h"
T      1634  1084940  1773665135   248884297  1773665135   248884297 "build/Vtestbench__ver.d"
T         0        0  1773665135   248884297  1773665135   248884297 "build/Vtestbench__verFiles.dat"
T      2552  1084938  1773665135   248817081  1773665135   248817081 "build/Vtestbench_classes.mk"
S   2679359  1084179  1773665130   269561734  1773665130   269561734 "neorv32_verilog_wrapper.v"
S      6410  1083892  1773664966   744766328  1773664966   744766328 "testbench.v"
